Number,Varietal,Region,Classification,Winery,Name,Year,Tag1,Tag2,Tag3,Tag4,Tag5,Tag6,Tag7,Tag8,Pair1,Pair2,Pair3,GR,WA,W&S,WE,D,WS,V,TP,JS,IWC,Price

WHITE WINES: ITALY
115,Chardonnay,Tuscany,IGT,Castello Banfi,Fontanelle,2014,apple,vanilla,toast,full body,long finish,Barrel fermented and aged,poultry,seafood,,,,,,,,,,,,,,53
116,Cortese,Piedmont,DOCG,Gavi,Principessa Gavia,2016,Crisp,dry,minerality,pineapple,green apple,seafood,chicken,,,,,,,,,,,,,,,,,,,,,,,,,45
117,Pinot Grigio,Veneto,IGT,Riff,Progetto Lageder,2016,Semi-dry,citrus,fruit,long finish,,,,,,,,,,,,,,,,,,40
118,Pinot Grigio,Scicily,IGT,Stemmari,,2016,Rich,floral,magnolia,citrus,appetizers,pastas,soups,seafood,,,,,,,,,,,,,,42
119,Pinot Grigio,,DOC,Livio Felluga,Friuli-Venezia,2014,Crisp,floral,peach,apple,dry,mineral note,,,,,,,,,,,,,,,,49
120,Pinot Grigio,Fruili-Venezie,DOC,Terlato,,2016,ripe peach,apricot,pear,crisp,mineral finish,,,,,,,,,,,,,,,,,45
121,Pinot Grigio,Valdadige,DOC,Barone Fini,Trentino,2016,acidic,crisp,minerality,floral,citrus,honeydew,apples,,,,,,,,,,,,,,,40
125,Orvieto Classico,Campogrande,Santa Cristina,2015,Medium richness. Earthy flavors with citrus fruit and a long almond finish.,43
126,Soave, Anselmi “San Vincenzo,”    Veneto,2016,80% Garganega, 15% Chardonnay. Crisp with scents of minerals, apples, and lemon blossoms. Dry finish on the palate.,45
127,Soave Classico DOC, Pieropan, Veneto ,2016,Organically grown in volcanic soils producing delicate aromas of almond blossoms and marzipan. A zingy acidity and good depth of fruit flavors last long on the palate.,40
128,Verdicchio dei Castelli di Jesi,    Lucchetti, Classico DOC, Marche  ,2014,Delicate aromas of flowers, fruit, and fresh cut grass, yet round and soft on the palate.  Expresses great structure and minerality.,43
3
WHITE WINES: PACIFIC NORTHWEST AND CALIFORNIA Our list of Pacific Northwest and California Chardonnays offers an exciting example of how the distinct California, Oregon and Washington regions express the characteristics of this noble varietal. Other selections are hand-picked to complement the Ambrosia menu.
100,Albariño, Abacela, Umpqua Valley  ,2016,Aromas and flavors of fresh apples, pears, citrus, and a frame that skirts the edge between creamy textures and minerality. Great with seafood, especially clams.,48
101,Chardonnay, Château Ste. Michelle   “Canoe Ridge” Columbia Valley,2015,Buttery, tropical fruit tones layered with hazelnut and spice.,45
102,Chardonnay, Domaine Serene,    Evenstad Reserve, Dundee Hills,2015,Citrus blossom, stone fruit, and nutmeg. Elegant and balanced with firm acidity, richness, and length. Voted #2 in the world. WS: 95 pts.,95
104,Chardonnay, Hamacher, Cuvée Forêts   Diverses, Willamette Valley,2013,Aromas of honey, green apple, and mandarin orange with notes of peach, apple, vanilla spice, and graphite.,68
105,Chardonnay, Hendry Barrel    Fermented, Napa Valley,2015,Rich fruit flavors and excellent structure. Spicy, toasty oak finish.,65
106,Chardonnay, Jayson by Pahlmeyer,   North Coast,2014,Light gold in color with aromas of ripe oranges and tropical fruits with a hint of spice.,85
107,Chardonnay, “Jordan,” Russian River   Valley, Sonoma,2014,One of the most well known wineries of the Russian River. Soft, smooth, and long on the palate.,75
108,Chardonnay, La Crema, Sonoma    Coast,2016,Flavorful with bright ripe fruit and acidity with vanilla and caramel shortbread richness. Mary recommends.,48
109,Chardonnay, Newton Skyside,    Sonoma County,2016,Rich and balanced with pear, baked apple, peach, tangerine, and hints of vanilla.,50
